
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
Searched with beam size: 524288, expanded: 30816459, elapsed time: 516.153464958
New dual bound: 614.8732546822464, expanded: 30816459, elapsed time: 516.153489267
New primal bound: 830.6655675341194, expanded: 30816459, elapsed time: 516.153554512
Searched with beam size: 1048576, expanded: 59485801, elapsed time: 1097.45043036
New dual bound: 630.0449946675558, expanded: 59485801, elapsed time: 1097.450453922
Searched with beam size: 2097152, expanded: 87355816, elapsed time: 1829.924044665
Reached time limit.
random-40-12.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-40-12.00-0.json
['5', '33', '19', '13', '21', '3', '15', '34', '27', '22', '17', '11', '25', '36', '6', '32', '7', '1', '30', '20', '16', '10', '28', '39', '31', '9', '37', '35', '24', '4', '23', '12', '40', '8', '29', '18', '26', '2', '14', '38', '5']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-40-12.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 3, elapsed time: 0.000126296
New dual bound: 341.3252700460213, expanded: 3, elapsed time: 0.000142286
Searched with beam size: 2, expanded: 7, elapsed time: 0.000211518
New dual bound: 341.7394836083944, expanded: 7, elapsed time: 0.000215635
Searched with beam size: 4, expanded: 14, elapsed time: 0.000325358
Searched with beam size: 8, expanded: 379, elapsed time: 0.003323362
New dual bound: 343.3252700460213, expanded: 379, elapsed time: 0.00333029
New primal bound: 1654.8152367204257, expanded: 379, elapsed time: 0.003332348
Searched with beam size: 16, expanded: 1132, elapsed time: 0.009373682
New dual bound: 344.4483756716389, expanded: 1132, elapsed time: 0.009379464
New primal bound: 1520.3744888412434, expanded: 1132, elapsed time: 0.009398534
Searched with beam size: 32, expanded: 2644, elapsed time: 0.021569276
New dual bound: 348.3875277943198, expanded: 2644, elapsed time: 0.02157496
New primal bound: 1478.4069821232158, expanded: 2644, elapsed time: 0.021597209
Searched with beam size: 64, expanded: 5619, elapsed time: 0.045449878
New dual bound: 559.1232608763141, expanded: 5619, elapsed time: 0.045455457
New primal bound: 1445.0830623651004, expanded: 5619, elapsed time: 0.045477203
Searched with beam size: 128, expanded: 11039, elapsed time: 0.088433859
New dual bound: 793.8366258686565, expanded: 11039, elapsed time: 0.088440491
Searched with beam size: 256, expanded: 21108, elapsed time: 0.167320503
New dual bound: 857.3107983262672, expanded: 21108, elapsed time: 0.167326852
Searched with beam size: 512, expanded: 40140, elapsed time: 0.318427494
New dual bound: 915.8340839482585, expanded: 40140, elapsed time: 0.318436019
New primal bound: 1416.6078767787353, expanded: 40140, elapsed time: 0.318476262
Searched with beam size: 1024, expanded: 75940, elapsed time: 0.60498708
New dual bound: 962.2322093632614, expanded: 75940, elapsed time: 0.604996537
New primal bound: 1398.225264764504, expanded: 75940, elapsed time: 0.605039757
Searched with beam size: 2048, expanded: 143125, elapsed time: 1.1673627340000001
New dual bound: 1003.7945634933352, expanded: 143125, elapsed time: 1.167373464
Searched with beam size: 4096, expanded: 271137, elapsed time: 2.353673888
New dual bound: 1043.6635858027437, expanded: 271137, elapsed time: 2.353703116
Searched with beam size: 8192, expanded: 515386, elapsed time: 4.797277826
New dual bound: 1082.253235312932, expanded: 515386, elapsed time: 4.797300391
Searched with beam size: 16384, expanded: 981254, elapsed time: 9.880554563
New dual bound: 1115.405200325897, expanded: 981254, elapsed time: 9.88057961
Searched with beam size: 32768, expanded: 1872859, elapsed time: 20.349466176
New dual bound: 1146.8214276120684, expanded: 1872859, elapsed time: 20.349490772
Searched with beam size: 65536, expanded: 3573616, elapsed time: 41.659721543
New dual bound: 1175.4671630641253, expanded: 3573616, elapsed time: 41.659747385
Searched with beam size: 131072, expanded: 6817748, elapsed time: 84.439287028
New dual bound: 1202.2679385443316, expanded: 6817748, elapsed time: 84.439315387
Searched with beam size: 262144, expanded: 12966279, elapsed time: 170.973933977
New dual bound: 1227.3925334357054, expanded: 12966279, elapsed time: 170.973959616
Searched with beam size: 524288, expanded: 24571250, elapsed time: 342.83495366
New dual bound: 1251.0915791269276, expanded: 24571250, elapsed time: 342.83497491
Searched with beam size: 1048576, expanded: 46429705, elapsed time: 694.904043592
New dual bound: 1273.4139407685843, expanded: 46429705, elapsed time: 694.904065549
Searched with beam size: 2097152, expanded: 87410156, elapsed time: 1413.614543976
New dual bound: 1294.5475815843085, expanded: 87410156, elapsed time: 1413.61456574
Searched with beam size: 4194304, expanded: 108173075, elapsed time: 1837.57652825
Reached time limit.
random-50-7.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-50-7.00-0.json
['28', '13', '9', '18', '43', '31', '47', '50', '42', '2', '27', '21', '22', '24', '44', '48', '20', '19', '46', '32', '41', '33', '14', '5', '49', '26', '38', '17', '29', '10', '39', '30', '36', '45', '7', '25', '35', '16', '37', '11', '1', '3', '40', '12', '23', '6', '8', '34', '15', '4', '28']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-50-7.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 91, elapsed time: 0.001618123
New dual bound: 484.6892764954232, expanded: 91, elapsed time: 0.00163698
New primal bound: 2092.2810472339975, expanded: 91, elapsed time: 0.001640432
Searched with beam size: 2, expanded: 269, elapsed time: 0.004472267
Searched with beam size: 4, expanded: 628, elapsed time: 0.010054351
New dual bound: 485.1034900577963, expanded: 628, elapsed time: 0.010060273
New primal bound: 2058.850785513291, expanded: 628, elapsed time: 0.010093253
Searched with beam size: 8, expanded: 1346, elapsed time: 0.021175975
New dual bound: 485.6892764954232, expanded: 1346, elapsed time: 0.021182479
New primal bound: 1957.35576083477, expanded: 1346, elapsed time: 0.021218319
Searched with beam size: 16, expanded: 2766, elapsed time: 0.042991465
New dual bound: 486.5177036201694, expanded: 2766, elapsed time: 0.042999364
Searched with beam size: 32, expanded: 5607, elapsed time: 0.086933198
New dual bound: 487.2948277708872, expanded: 5607, elapsed time: 0.086944999
New primal bound: 1888.877106039258, expanded: 5607, elapsed time: 0.087005078
Searched with beam size: 64, expanded: 11297, elapsed time: 0.175189911
New dual bound: 490.9003790463512, expanded: 11297, elapsed time: 0.175202775
New primal bound: 1794.420597792515, expanded: 11297, elapsed time: 0.17526526
Searched with beam size: 128, expanded: 22627, elapsed time: 0.352516801
New dual bound: 537.4479967182856, expanded: 22627, elapsed time: 0.352532454
New primal bound: 1743.6501177453915, expanded: 22627, elapsed time: 0.352592867
Searched with beam size: 256, expanded: 45005, elapsed time: 0.70666573
New dual bound: 570.0147775465023, expanded: 45005, elapsed time: 0.706678548
Searched with beam size: 512, expanded: 89344, elapsed time: 1.416919065
New dual bound: 607.2661291295736, expanded: 89344, elapsed time: 1.416929275
Searched with beam size: 1024, expanded: 177309, elapsed time: 2.856278341
New dual bound: 635.1627725418739, expanded: 177309, elapsed time: 2.8562969110000003
New primal bound: 1732.756831868008, expanded: 177309, elapsed time: 2.856394994
Searched with beam size: 2048, expanded: 351565, elapsed time: 5.80624246
New dual bound: 663.0703160845965, expanded: 351565, elapsed time: 5.806261545
New primal bound: 1699.6087798218164, expanded: 351565, elapsed time: 5.806357022
Searched with beam size: 4096, expanded: 695573, elapsed time: 12.100642582
New dual bound: 690.5511928413769, expanded: 695573, elapsed time: 12.100663746
New primal bound: 1677.5361702135629, expanded: 695573, elapsed time: 12.10076196
Searched with beam size: 8192, expanded: 1372036, elapsed time: 25.573874993
New dual bound: 716.881643482109, expanded: 1372036, elapsed time: 25.573896394
Searched with beam size: 16384, expanded: 2720977, elapsed time: 54.172757305
New dual bound: 742.0237798854055, expanded: 2720977, elapsed time: 54.172779876
New primal bound: 1654.0142650438477, expanded: 2720977, elapsed time: 54.17287529
Searched with beam size: 32768, expanded: 5371715, elapsed time: 113.657041223
New dual bound: 767.5511815384634, expanded: 5371715, elapsed time: 113.657066488
Searched with beam size: 65536, expanded: 10627538, elapsed time: 237.711177492
New dual bound: 791.834848676233, expanded: 10627538, elapsed time: 237.711200922
Searched with beam size: 131072, expanded: 21051693, elapsed time: 495.888338885
New dual bound: 814.9467705735029, expanded: 21051693, elapsed time: 495.888360445
New primal bound: 1630.2394367569734, expanded: 21051693, elapsed time: 495.888496257
Searched with beam size: 262144, expanded: 41616425, elapsed time: 1033.514646263
New dual bound: 837.0921482223657, expanded: 41616425, elapsed time: 1033.514668705
Searched with beam size: 524288, expanded: 66845782, elapsed time: 1805.592473083
Reached time limit.
random-90-16.64-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-90-16.64-0.json
['12', '43', '56', '66', '29', '4', '54', '17', '33', '3', '63', '89', '9', '11', '62', '42', '14', '85', '37', '49', '57', '61', '10', '48', '77', '45', '44', '53', '28', '39', '46', '7', '31', '19', '83', '78', '71', '58', '64', '80', '1', '5', '13', '36', '40', '32', '50', '84', '55', '34', '81', '27', '52', '73', '76', '90', '79', '51', '30', '23', '25', '74', '16', '86', '67', '75', '2', '87', '59', '15', '35', '72', '22', '88', '60', '65', '18', '68', '47', '20', '82', '41', '26', '38', '24', '6', '8', '70', '21', '69', '12']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-90-16.64-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 91, elapsed time: 0.001963881
New dual bound: 484.6892764954232, expanded: 91, elapsed time: 0.001983114
New primal bound: 2262.166390017151, expanded: 91, elapsed time: 0.00198583
Searched with beam size: 2, expanded: 272, elapsed time: 0.005108596
New primal bound: 1996.4595390560173, expanded: 272, elapsed time: 0.005145935
Searched with beam size: 4, expanded: 632, elapsed time: 0.011217487
New dual bound: 485.1034900577963, expanded: 632, elapsed time: 0.011223581
New primal bound: 1900.5502152468587, expanded: 632, elapsed time: 0.011259865
Searched with beam size: 8, expanded: 1350, elapsed time: 0.023029781
New dual bound: 485.6892764954232, expanded: 1350, elapsed time: 0.02303775
New primal bound: 1829.6686086358395, expanded: 1350, elapsed time: 0.02307469
Searched with beam size: 16, expanded: 2780, elapsed time: 0.046441375
New dual bound: 486.5177036201694, expanded: 2780, elapsed time: 0.046452086
New primal bound: 1804.1389514755106, expanded: 2780, elapsed time: 0.0465034
Searched with beam size: 32, expanded: 5636, elapsed time: 0.093088138
New dual bound: 487.2948277708872, expanded: 5636, elapsed time: 0.09310074
New primal bound: 1724.2812773690239, expanded: 5636, elapsed time: 0.093161188
Searched with beam size: 64, expanded: 11303, elapsed time: 0.185428413
New dual bound: 490.9003790463512, expanded: 11303, elapsed time: 0.185439561
Searched with beam size: 128, expanded: 22543, elapsed time: 0.370030109
New dual bound: 526.1392470490055, expanded: 22543, elapsed time: 0.370044413
Searched with beam size: 256, expanded: 45019, elapsed time: 0.743130206
New dual bound: 549.1982304927365, expanded: 45019, elapsed time: 0.743143341
New primal bound: 1691.1155118291085, expanded: 45019, elapsed time: 0.743205172
Searched with beam size: 512, expanded: 89770, elapsed time: 1.506400478
New dual bound: 566.3758227774833, expanded: 89770, elapsed time: 1.50641596
New primal bound: 1590.9214703712585, expanded: 89770, elapsed time: 1.5065041510000001
Searched with beam size: 1024, expanded: 177798, elapsed time: 3.032708562
New dual bound: 586.0854190377579, expanded: 177798, elapsed time: 3.032732762
Searched with beam size: 2048, expanded: 352564, elapsed time: 6.214752722
New dual bound: 607.0614688097348, expanded: 352564, elapsed time: 6.214776739
Searched with beam size: 4096, expanded: 699732, elapsed time: 13.063157137
New dual bound: 624.4165500353671, expanded: 699732, elapsed time: 13.063181875
Searched with beam size: 8192, expanded: 1392397, elapsed time: 27.716608031
New dual bound: 641.9003802705754, expanded: 1392397, elapsed time: 27.716633809
New primal bound: 1518.8680984715172, expanded: 1392397, elapsed time: 27.716776935
Searched with beam size: 16384, expanded: 2759431, elapsed time: 58.566291783
New dual bound: 660.3065040694923, expanded: 2759431, elapsed time: 58.566318064
Searched with beam size: 32768, expanded: 5475771, elapsed time: 122.903456832
New dual bound: 677.4312409033945, expanded: 5475771, elapsed time: 122.903481228
New primal bound: 1492.993827493172, expanded: 5475771, elapsed time: 122.903594795
Searched with beam size: 65536, expanded: 10827582, elapsed time: 256.18677757
New dual bound: 694.5536287504735, expanded: 10827582, elapsed time: 256.18680321
Searched with beam size: 131072, expanded: 21452177, elapsed time: 534.053198053
New dual bound: 711.9108788285482, expanded: 21452177, elapsed time: 534.053221181
Searched with beam size: 262144, expanded: 42510617, elapsed time: 1118.501799801
New dual bound: 728.6095555404952, expanded: 42510617, elapsed time: 1118.501821383
Searched with beam size: 524288, expanded: 63208008, elapsed time: 1805.157957677
Reached time limit.
random-90-20.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-90-20.00-0.json
['51', '16', '79', '12', '82', '19', '31', '28', '29', '44', '45', '3', '54', '63', '48', '59', '15', '13', '36', '62', '14', '42', '81', '84', '50', '34', '55', '24', '37', '61', '57', '10', '22', '66', '9', '56', '21', '69', '60', '46', '7', '58', '68', '80', '64', '86', '67', '83', '78', '71', '26', '41', '38', '39', '88', '70', '4', '53', '89', '33', '17', '8', '6', '87', '2', '85', '72', '49', '77', '35', '5', '73', '74', '25', '90', '20', '18', '65', '43', '47', '75', '52', '27', '1', '40', '32', '11', '76', '23', '30', '51']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-90-20.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000176501
New dual bound: 540.2513021920795, expanded: 2, elapsed time: 0.000195535
Searched with beam size: 2, expanded: 5, elapsed time: 0.000324006
New dual bound: 541.2513021920795, expanded: 5, elapsed time: 0.000327547
Searched with beam size: 4, expanded: 402, elapsed time: 0.00676137
New primal bound: 3042.227493011132, expanded: 402, elapsed time: 0.006768738
Searched with beam size: 8, expanded: 1196, elapsed time: 0.019418873
New dual bound: 541.6655157544526, expanded: 1196, elapsed time: 0.019427283
New primal bound: 2991.127691726563, expanded: 1196, elapsed time: 0.019485171
